endDate,id,issn,startDate,state,title,troveUrl,num_operating_years
1955-12-29,1066,22051295,1909-01-02,Queensland,"Balonne Beacon (St. George, Qld. : 1909 - 1954)",https://trove.nla.gov.au/ndp/del/title/1066,46
1954-12-24,899,1832892X,1911-01-03,Queensland,Bowen Independent (Qld. : 1911 - 1954),https://trove.nla.gov.au/ndp/del/title/899,43
1954-12-31,1055,22051449,1948-01-01,Queensland,Brisbane Telegraph (Qld. : 1948 - 1954),https://trove.nla.gov.au/ndp/del/title/1055,6
1909-07-03,62,18373143,1907-12-02,Queensland,Cairns Morning Post (Qld. : 1907 - 1909),https://trove.nla.gov.au/ndp/del/title/62,2
1893-05-20,60,18373135,1884-02-14,Queensland,Cairns Post (Qld. : 1884 - 1893),https://trove.nla.gov.au/ndp/del/title/60,9
1954-12-31,61,13228587,1909-07-05,Queensland,Cairns Post (Qld. : 1909 - 1954),https://trove.nla.gov.au/ndp/del/title/61,45
1922-12-15,286,22001174,1903-07-31,Queensland,Chronicle and North Coast Advertiser (Qld. : 1903 - 1922),https://trove.nla.gov.au/ndp/del/title/286,19
1953-12-01,833,22037837,1931-01-10,Queensland,Cloncurry Advocate (Qld. : 1931 - 1953),https://trove.nla.gov.au/ndp/del/title/833,22
1954-12-31,837,13295942,1906-01-10,Queensland,"Daily Mercury (Mackay, Qld. : 1906 - 1954)",https://trove.nla.gov.au/ndp/del/title/837,48
1936-07-07,893,22045082,1912-12-28,Queensland,"Daily Standard (Brisbane, Qld. : 1912 - 1936)",https://trove.nla.gov.au/ndp/del/title/893,24
1879-12-27,1062,22051570,1866-01-11,Queensland,Dalby Herald and Western Queensland Advertiser (Qld. : 1866 - 1879),https://trove.nla.gov.au/ndp/del/title/1062,13
1922-06-30,834,22036873,1881-01-05,Queensland,Darling Downs Gazette (Qld. : 1881 - 1922),https://trove.nla.gov.au/ndp/del/title/834,41
1954-12-18,852,22039147,1937-01-30,Queensland,Dayboro Times and Moreton Mail (Qld. : 1937 - 1940; 1945 - 1954),https://trove.nla.gov.au/ndp/del/title/852,17
1896-01-01,1103,22054278,1895-01-04,Queensland,Geraldton Advocate and Johnstone River Guardian (Qld. : 1895 - 1896),https://trove.nla.gov.au/ndp/del/title/1103,1
1919-12-30,839,22036912,1868-10-17,Queensland,Gympie Times and Mary River Mining Gazette (Qld. : 1868 - 1919),https://trove.nla.gov.au/ndp/del/title/839,51
1932-11-10,851,22039120,1927-03-10,Queensland,"Humpybong Weekly and Advertiser (Redcliffe, Qld. : 1927 - 1932)",https://trove.nla.gov.au/ndp/del/title/851,5
1861-08-30,376,22007458,1861-03-29,Queensland,Ipswich Herald and General Advertiser (Qld. : 1861),https://trove.nla.gov.au/ndp/del/title/376,0
1908-08-19,1059,22051511,1906-12-06,Queensland,"Johnstone River Advocate (Geraldton, Qld. : 1906 - 1908)",https://trove.nla.gov.au/ndp/del/title/1059,2
1941-05-16,1060,22051538,1928-08-28,Queensland,Johnstone River Advocate and Innisfail News (Qld. : 1928 - 1941),https://trove.nla.gov.au/ndp/del/title/1060,13
1900-09-15,842,22039996,1893-09-23,Queensland,Logan and Albert Advocate (Qld. : 1893 - 1900),https://trove.nla.gov.au/ndp/del/title/842,7
1928-06-23,843,22039724,1896-08-29,Queensland,"Logan and Albert Bulletin (Southport, Qld. : 1896 - 1901; 1909; 1921; 1922; 1928)",https://trove.nla.gov.au/ndp/del/title/843,32
1893-06-10,850,22039708,1878-02-09,Queensland,"Logan Witness (Beenleigh, Qld. : 1878 - 1893)",https://trove.nla.gov.au/ndp/del/title/850,15
1905-12-30,836,2203787X,1887-05-12,Queensland,Mackay Mercury (Qld. : 1887 - 1905),https://trove.nla.gov.au/ndp/del/title/836,18
1887-05-10,835,22037853,1867-03-20,Queensland,Mackay Mercury and South Kennedy Advertiser (Qld. : 1867 - 1887),https://trove.nla.gov.au/ndp/del/title/835,20
1954-12-31,732,22029141,1947-04-25,Queensland,Maryborough Chronicle (Qld. : 1947 - 1954),https://trove.nla.gov.au/ndp/del/title/732,7
1947-04-24,731,22029052,1860-11-21,Queensland,"Maryborough Chronicle, Wide Bay and Burnett Advertiser (Qld. : 1860 - 1947)",https://trove.nla.gov.au/ndp/del/title/731,87
1935-10-18,1298,22075496,1886-01-09,Queensland,"Moreton Mail (Qld. : 1886 - 1899, 1930 - 1935)",https://trove.nla.gov.au/ndp/del/title/1298,49
1954-12-31,77,13227769,1878-01-03,Queensland,"Morning Bulletin (Rockhampton, Qld. : 1878 - 1954)",https://trove.nla.gov.au/ndp/del/title/77,76
1907-11-30,79,18373119,1897-06-09,Queensland,"Morning Post (Cairns, Qld. : 1897 - 1907)",https://trove.nla.gov.au/ndp/del/title/79,10
1954-12-31,106,18397077,1922-12-22,Queensland,Nambour Chronicle and North Coast Advertiser (Qld. : 1922 - 1954),https://trove.nla.gov.au/ndp/del/title/106,32
1868-10-15,838,2203742X,1868-02-15,Queensland,"Nashville Times, Gympie and Mary River Mining Gazette (Qld. : 1868)",https://trove.nla.gov.au/ndp/del/title/838,0
1918-12-13,678,2202512X,1916-09-15,Queensland,"National Leader (Brisbane, Qld. : 1916 - 1918)",https://trove.nla.gov.au/ndp/del/title/678,2
1863-09-12,263,18396798,1862-05-01,Queensland,"North Australian and Queensland General Advertiser (Ipswich, Qld. : 1862 - 1863)",https://trove.nla.gov.au/ndp/del/title/263,1
1874-12-31,1068,22051228,1865-07-24,Queensland,"Northern Argus (Rockhampton, Qld. : 1865 - 1874)",https://trove.nla.gov.au/ndp/del/title/1068,9
1954-12-24,900,22045104,1919-01-01,Queensland,Pittsworth Sentinel (Qld. : 1919 - 1954),https://trove.nla.gov.au/ndp/del/title/900,35
1954-12-30,379,1321165X,1900-03-28,Queensland,Queensland Country Life (Qld. : 1900 - 1954),https://trove.nla.gov.au/ndp/del/title/379,54
1885-06-27,338,22002839,1883-01-06,Queensland,"Queensland Figaro (Brisbane, Qld. : 1883 - 1885)",https://trove.nla.gov.au/ndp/del/title/338,2
1936-10-17,336,22002855,1901-08-15,Queensland,"Queensland Figaro (Brisbane, Qld. : 1901 - 1936)",https://trove.nla.gov.au/ndp/del/title/336,35
1889-11-02,337,22002847,1885-07-04,Queensland,"Queensland Figaro and Punch (Brisbane, Qld. : 1885 - 1889)",https://trove.nla.gov.au/ndp/del/title/337,4
1954-12-31,378,13295950,1909-01-01,Queensland,"Queensland Times (Ipswich, Qld. : 1909 - 1954)",https://trove.nla.gov.au/ndp/del/title/378,45
1908-12-31,377,22007474,1861-10-08,Queensland,"Queensland Times, Ipswich Herald and General Advertiser (Qld. : 1861 - 1908)",https://trove.nla.gov.au/ndp/del/title/377,47
1878-01-01,91,1837378X,1872-01-02,Queensland,Rockhampton Bulletin (Qld. : 1871 - 1878),https://trove.nla.gov.au/ndp/del/title/91,6
1871-12-30,92,18373798,1861-07-09,Queensland,Rockhampton Bulletin and Central Queensland Advertiser (Qld. : 1861 - 1871),https://trove.nla.gov.au/ndp/del/title/92,10
1954-12-29,672,22023992,1929-01-05,Queensland,"South Coast Bulletin (Southport, Qld. : 1929 - 1954)",https://trove.nla.gov.au/ndp/del/title/672,25
1954-12-31,1211,22062149,1952-09-13,Queensland,"South Coast News (Southport, Qld. : 1952 - 1954)",https://trove.nla.gov.au/ndp/del/title/1211,2
1891-12-26,1212,22061835,1888-01-14,Queensland,"Southern Queensland Bulletin (Southport, Qld. : 1888 - 1891)",https://trove.nla.gov.au/ndp/del/title/1212,3
1893-09-23,1209,22062173,1893-09-23,Queensland,Southport and Nerang Bulletin (Qld. : 1893),https://trove.nla.gov.au/ndp/del/title/1209,0
1954-12-26,375,13225243,1926-10-03,Queensland,"Sunday Mail (Brisbane, Qld. : 1926 - 1954)",https://trove.nla.gov.au/ndp/del/title/375,28
1955-12-30,1064,22051384,1908-10-10,Queensland,The Beaudesert Times (Qld. : 1908 - 1954),https://trove.nla.gov.au/ndp/del/title/1064,47
1942-01-30,1208,22061746,1929-02-23,Queensland,"The Border Star (Coolangatta, Qld. : 1929 - 1942)",https://trove.nla.gov.au/ndp/del/title/1208,13
1933-08-31,16,18335551,1864-04-11,Queensland,The Brisbane Courier (Qld. : 1864 - 1933),https://trove.nla.gov.au/ndp/del/title/16,69
1925-06-30,1071,22051678,1917-12-12,Queensland,The Bundaberg Mail (Qld. : 1917 - 1925),https://trove.nla.gov.au/ndp/del/title/1071,8
1917-12-11,1070,22051651,1892-12-12,Queensland,The Bundaberg Mail and Burnett Advertiser (Qld. : 1892 - 1917),https://trove.nla.gov.au/ndp/del/title/1070,25
1929-12-26,186,18389775,1875-01-02,Queensland,"The Capricornian (Rockhampton, Qld. : 1875 - 1929)",https://trove.nla.gov.au/ndp/del/title/186,54
1956-11-29,187,18389783,1930-01-02,Queensland,"The Central Queensland Herald (Rockhampton, Qld. : 1930 - 1956)",https://trove.nla.gov.au/ndp/del/title/187,26
1898-11-26,340,22003916,1896-05-16,Queensland,The Charleville Courier (Qld. : 1896 - 1898),https://trove.nla.gov.au/ndp/del/title/340,2
1954-12-30,274,18397824,1896-05-16,Queensland,"The Charleville Times (Brisbane, Qld. : 1896 - 1954)",https://trove.nla.gov.au/ndp/del/title/274,58
1926-09-13,1207,2206172X,1926-09-13,Queensland,The Coolangatta Chronicle (Qld. : 1926),https://trove.nla.gov.au/ndp/del/title/1207,0
1864-04-09,15,18335578,1861-05-14,Queensland,"The Courier (Brisbane, Qld. : 1861 - 1864)",https://trove.nla.gov.au/ndp/del/title/15,3
1954-12-31,12,13225235,1933-08-28,Queensland,"The Courier-Mail (Brisbane, Qld. : 1933 - 1954)",https://trove.nla.gov.au/ndp/del/title/12,21
1926-10-31,1058,22051619,1903-10-03,Queensland,"The Daily Mail (Brisbane, Qld. : 1903 - 1926)",https://trove.nla.gov.au/ndp/del/title/1058,23
1896-12-31,1069,2205118X,1875-01-01,Queensland,"The Daily Northern Argus (Rockhampton, Qld. : 1875 - 1896)",https://trove.nla.gov.au/ndp/del/title/1069,21
1954-12-31,1063,1446134X,1910-05-14,Queensland,The Dalby Herald (Qld. : 1910 - 1954),https://trove.nla.gov.au/ndp/del/title/1063,44
1880-12-22,257,18396755,1858-06-10,Queensland,"The Darling Downs Gazette and General Advertiser (Toowoomba, Qld. : 1858 - 1880)",https://trove.nla.gov.au/ndp/del/title/257,22
1954-12-31,1061,22051554,1941-05-19,Queensland,"The Evening Advocate (Innisfail, Qld. : 1941 - 1954)",https://trove.nla.gov.au/ndp/del/title/1061,13
1941-07-31,943,22046437,1924-10-01,Queensland,"The Evening News (Rockhampton, Qld. : 1924 - 1941)",https://trove.nla.gov.au/ndp/del/title/943,17
1921-08-10,1067,22051279,1901-03-04,Queensland,"The Evening Telegraph (Charters Towers, Qld. : 1901 - 1921)",https://trove.nla.gov.au/ndp/del/title/1067,20
1919-12-01,679,22025146,1918-12-20,Queensland,"The Leader (Brisbane, Qld. : 1918 - 1919)",https://trove.nla.gov.au/ndp/del/title/679,1
1954-12-31,102,18373054,1923-01-05,Queensland,The Longreach Leader (Qld. : 1923 - 1954),https://trove.nla.gov.au/ndp/del/title/102,31
1861-05-11,14,1833556X,1846-06-20,Queensland,"The Moreton Bay Courier (Brisbane, Qld. : 1846 - 1861)",https://trove.nla.gov.au/ndp/del/title/14,15
1865-03-25,264,18397050,1863-09-15,Queensland,"The North Australian (Brisbane, Qld. : 1863 - 1865)",https://trove.nla.gov.au/ndp/del/title/264,2
1862-04-29,262,18396801,1856-01-01,Queensland,"The North Australian, Ipswich and General Advertiser (Ipswich, Qld. : 1856 - 1862)",https://trove.nla.gov.au/ndp/del/title/262,6
1905-12-18,269,1849678X,1892-06-15,Queensland,"The North Queensland Register (Townsville, Qld. : 1892 - 1905)",https://trove.nla.gov.au/ndp/del/title/269,13
1939-12-30,733,22029079,1913-04-11,Queensland,"The Northern Herald (Cairns, Qld. : 1913 - 1939)",https://trove.nla.gov.au/ndp/del/title/733,26
1954-12-30,258,18396763,1874-05-30,Queensland,"The Northern Miner (Charters Towers, Qld. : 1874 - 1954)",https://trove.nla.gov.au/ndp/del/title/258,80
1892-06-08,268,18396771,1891-03-04,Queensland,"The Northern Mining Register (Charters Towers, Qld. : 1891 - 1892)",https://trove.nla.gov.au/ndp/del/title/268,1
1928-08-31,1151,22058869,1928-08-31,Queensland,"The Northern Sportsman (Innisfail, Qld. : 1928)",https://trove.nla.gov.au/ndp/del/title/1151,0
1954-12-24,1213,22061770,1935-02-16,Queensland,The Proserpine Guardian (Qld. : 1935 - 1954),https://trove.nla.gov.au/ndp/del/title/1213,19
1939-02-22,42,18368190,1866-02-03,Queensland,"The Queenslander (Brisbane, Qld. : 1866 - 1939)",https://trove.nla.gov.au/ndp/del/title/42,73
1951-08-17,1210,22061797,1949-09-08,Queensland,"The South Coast Express (Surfers Paradise, Qld. : 1949 - 1951)",https://trove.nla.gov.au/ndp/del/title/1210,2
1904-12-23,1065,22051341,1878-07-17,Queensland,The St. George Standard and Balonne Advertiser (Qld. : 1878 - 1879; 1902 - 1904),https://trove.nla.gov.au/ndp/del/title/1065,26
1947-12-31,840,2203790X,1872-10-01,Queensland,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",https://trove.nla.gov.au/ndp/del/title/840,75
1875-11-20,1056,22051473,1861-07-11,Queensland,The Toowoomba Chronicle and Queensland Advertiser (Qld. : 1861 - 1875),https://trove.nla.gov.au/ndp/del/title/1056,14
1934-06-27,891,22045058,1876-01-01,Queensland,"The Week (Brisbane, Qld. : 1876 - 1934)",https://trove.nla.gov.au/ndp/del/title/891,58
1937-02-13,267,18396852,1922-02-18,Queensland,"The Western Champion (Barcaldine, Qld. : 1922 - 1937)",https://trove.nla.gov.au/ndp/del/title/267,15
1891-12-29,265,18397220,1879-07-26,Queensland,"The Western Champion (Blackall/Barcaldine, Qld. : 1879 - 1891)",https://trove.nla.gov.au/ndp/del/title/265,12
1922-02-11,266,18396844,1892-01-26,Queensland,"The Western Champion and General Advertiser for the Central-Western Districts (Barcaldine, Qld. : 1892 - 1922)",https://trove.nla.gov.au/ndp/del/title/266,30
1922-10-31,1482,22090819,1917-01-02,Queensland,Toowoomba Chronicle (Qld. : 1917 - 1922),https://trove.nla.gov.au/ndp/del/title/1482,5
1933-12-30,1481,22090835,1922-11-01,Queensland,Toowoomba Chronicle and Darling Downs Gazette (Qld. : 1922 - 1933),https://trove.nla.gov.au/ndp/del/title/1481,11
1902-06-28,1057,22052038,1875-11-23,Queensland,Toowoomba Chronicle and Darling Downs General Advertiser (Qld. : 1875 - 1902),https://trove.nla.gov.au/ndp/del/title/1057,27
2015-12-21,1489,26518678,1957-03-19,Queensland,"Torres News (Thursday Island, Qld. : 1957-2015)",https://trove.nla.gov.au/ndp/del/title/1489,58
1955-01-31,97,08159726,1907-07-01,Queensland,Townsville Daily Bulletin (Qld. : 1907 - 1954),https://trove.nla.gov.au/ndp/del/title/97,48
1954-12-26,942,22046410,1900-09-16,Queensland,"Truth (Brisbane, Qld. : 1900 - 1954)",https://trove.nla.gov.au/ndp/del/title/942,54
1901-12-31,261,18396836,1879-08-26,Queensland,Warwick Argus (Qld. : 1879 - 1901),https://trove.nla.gov.au/ndp/del/title/261,22
1879-08-21,260,18396828,1866-02-10,Queensland,Warwick Argus and Tenterfield Chronicle (Qld. : 1866 - 1879),https://trove.nla.gov.au/ndp/del/title/260,13
1954-12-31,892,22045066,1919-02-01,Queensland,Warwick Daily News (Qld. : 1919 -1954),https://trove.nla.gov.au/ndp/del/title/892,35
1919-01-29,259,1839681X,1867-03-08,Queensland,Warwick Examiner and Times (Qld. : 1867 - 1919),https://trove.nla.gov.au/ndp/del/title/259,52
1954-12-31,408,18367844,1948-11-05,Queensland,"Western Star (Roma) (Toowoomba, Qld. : 1948 - 1954)",https://trove.nla.gov.au/ndp/del/title/408,6
1948-10-29,374,22007393,1875-03-27,Queensland,"Western Star and Roma Advertiser (Toowoomba, Qld. : 1875 - 1948)",https://trove.nla.gov.au/ndp/del/title/374,73
1955-12-26,191,00438065,1890-03-01,Queensland,"Worker (Brisbane, Qld. : 1890 - 1955)",https://trove.nla.gov.au/ndp/del/title/191,65
